id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qms_sop_user,qms.sop.user,model_qms_sop,group_qms_user,1,0,0,0
access_qms_sop_coordinator,qms.sop.coordinator,model_qms_sop,group_qms_coordinator,1,1,0,0
access_qms_sop_manager,qms.sop.manager,model_qms_sop,group_qms_manager,1,1,1,0
access_qms_sop_qa,qms.sop.qa,model_qms_sop,group_qms_qa,1,1,1,1

access_qms_change_control_user,qms.sop.change.control.user,model_qms_change_control,group_qms_user,1,0,0,0
access_qms_change_control_coordinator,qms.sop.change.control.coordinator,model_qms_change_control,group_qms_coordinator,1,1,0,0
access_qms_change_control_manager,qms.sop.change.control.manager,model_qms_change_control,group_qms_manager,1,1,1,0
access_qms_change_control_qa,qms.sop.change.control.qa,model_qms_change_control,group_qms_qa,1,1,1,1

access_qms_sop_form_user,qms.sop.form.user,model_qms_sop_form,group_qms_user,1,0,0,0
access_qms_sop_form_coordinator,qms.sop.form.coordinator,model_qms_sop_form,group_qms_coordinator,1,1,1,0
access_qms_sop_form_qa,qms.sop.form.qa,model_qms_sop_form,group_qms_qa,1,1,1,1

access_qms_sop_logbook_user,qms.sop.logbook.user,model_qms_sop_logbook,group_qms_user,1,0,0,0
access_qms_sop_logbook_coordinator,qms.sop.logbook.coordinator,model_qms_sop_logbook,group_qms_coordinator,1,1,1,0
access_qms_sop_logbook_qa,qms.sop.logbook.qa,model_qms_sop_logbook,group_qms_qa,1,1,1,1

access_qms_sop_distribution_user,qms.sop.distribution.user,model_qms_sop_distribution,group_qms_user,1,0,0,0
access_qms_sop_distribution_coordinator,qms.sop.distribution.coordinator,model_qms_sop_distribution,group_qms_coordinator,1,1,1,0
access_qms_sop_distribution_qa,qms.sop.distribution.qa,model_qms_sop_distribution,group_qms_qa,1,1,1,1

access_qms_sop_loss_user,qms.sop.loss.user,model_qms_sop_loss,group_qms_user,1,1,1,0
access_qms_sop_loss_coordinator,qms.sop.loss.coordinator,model_qms_sop_loss,group_qms_coordinator,1,1,1,0
access_qms_sop_loss_qa,qms.sop.loss.qa,model_qms_sop_loss,group_qms_qa,1,1,1,1

access_qms_sop_spell_user,qms.sop.spell.user,model_qms_sop_spell,group_qms_user,1,1,1,0
access_qms_sop_spell_coordinator,qms.sop.spell.coordinator,model_qms_sop_spell,group_qms_coordinator,1,1,1,0
access_qms_sop_spell_qa,qms.sop.spell.qa,model_qms_sop_spell,group_qms_qa,1,1,1,1

access_qms_sop_training_plan_user,qms.sop.training.plan.user,model_qms_sop_training_plan,group_qms_user,1,0,0,0
access_qms_sop_training_plan_coordinator,qms.sop.training.plan.coordinator,model_qms_sop_training_plan,group_qms_coordinator,1,1,1,0
access_qms_sop_training_plan_qa,qms.sop.training.plan.qa,model_qms_sop_training_plan,group_qms_qa,1,1,1,1

access_qms_sop_training_record_user,qms.sop.training.record.user,model_qms_sop_training_record,group_qms_user,1,1,0,0
access_qms_sop_training_record_coordinator,qms.sop.training.record.coordinator,model_qms_sop_training_record,group_qms_coordinator,1,1,1,0
access_qms_sop_training_record_qa,qms.sop.training.record.qa,model_qms_sop_training_record,group_qms_qa,1,1,1,1
